gene,value,change,summary,Official Name
ALDH5A1,Down Regulated EGCG,0.509673429,"This protein belongs to the aldehyde dehydrogenase family of proteins. This gene encodes a mitochondrial NAD(+)-dependent succinic semialdehyde dehydrogenase. A deficiency of this enzyme, known as 4-hydroxybutyricaciduria, is a rare inborn error in the metabolism of the neurotransmitter 4-aminobutyric acid (GABA). In response to the defect, physiologic fluids from patients accumulate GHB, a compound with numerous neuromodulatory properties. Two transcript variants encoding distinct isoforms have been identified for this gene. ",aldehyde dehydrogenase 5 family member A1
ALOX15,Down Regulated EGCG+Quercentin,0.564082714,"This gene encodes a member of the lipoxygenase family of proteins. The encoded enzyme acts on various polyunsaturated fatty acid substrates to generate various bioactive lipid mediators such as eicosanoids, hepoxilins, lipoxins, and other molecules. The encoded enzyme and its reaction products have been shown to regulate inflammation and immunity. Multiple pseudogenes of this gene have been identified in the human genome. ",arachidonate 15-lipoxygenase
ALOX151,Up Regulated EGCG,-0.459863714,,
BBOF1,Up Regulated EGCG+Quercentin,-0.403802357,,basal body orientation factor 1
BUD31P2,Fold Change EGCG,1.084540081,,BUD31 homolog pseudogene 2
C4BPA,Up Regulated EGCG+Quercentin,-0.434463429,"This gene encodes a member of a superfamily of proteins composed predominantly of tandemly arrayed short consensus repeats of approximately 60 amino acids. Along with a single, unique beta-chain, seven identical alpha-chains encoded by this gene assemble into the predominant isoform of C4b-binding protein, a multimeric protein that controls activation of the complement cascade through the classical pathway. The genes encoding both alpha and beta chains are located adjacent to each other on human chromosome 1 in the regulator of complement activation gene cluster. Two pseudogenes of this gene are also found in the cluster.",complement component 4 binding protein alpha
CAV1,Up Regulated EGCG,-0.412508929,"The scaffolding protein encoded by this gene is the main component of the caveolae plasma membranes found in most cell types. The protein links integrin subunits to the tyrosine kinase FYN, an initiating step in coupling integrins to the Ras-ERK pathway and promoting cell cycle progression. The gene is a tumor suppressor gene candidate and a negative regulator of the Ras-p42/44 mitogen-activated kinase cascade. Caveolin 1 and caveolin 2 are located next to each other on chromosome 7 and express colocalizing proteins that form a stable hetero-oligomeric complex. Mutations in this gene have been associated with Berardinelli-Seip congenital lipodystrophy. Alternatively spliced transcripts encode alpha and beta isoforms of caveolin 1.",caveolin 1
CD274,Up Regulated EGCG+Quercentin,-0.432865357,"This gene encodes an immune inhibitory receptor ligand that is expressed by hematopoietic and non-hematopoietic cells, such as T cells and B cells and various types of tumor cells. The encoded protein is a type I transmembrane protein that has immunoglobulin V-like and C-like domains. Interaction of this ligand with its receptor inhibits T-cell activation and cytokine production. During infection or inflammation of normal tissue, this interaction is important for preventing autoimmunity by maintaining homeostasis of the immune response. In tumor microenvironments, this interaction provides an immune escape for tumor cells through cytotoxic T-cell inactivation. Expression of this gene in tumor cells is considered to be prognostic in many types of human malignancies, including colon cancer and renal cell carcinoma. Alternative splicing results in multiple transcript variants.",CD274 molecule
COX7B,Fold Change EGCG+Quercentin,1.134414904,"Cytochrome c oxidase (COX), the terminal component of the mitochondrial respiratory chain, catalyzes the electron transfer from reduced cytochrome c to oxygen. This component is a heteromeric complex consisting of 3 catalytic subunits encoded by mitochondrial genes and multiple structural subunits encoded by nuclear genes. The mitochondrially-encoded subunits function in electron transfer, and the nuclear-encoded subunits may function in the regulation and assembly of the complex. This nuclear gene encodes subunit VIIb, which is highly similar to bovine COX VIIb protein and is found in all tissues. This gene may have several pseudogenes on chromosomes 1, 2, 20 and 22. ",cytochrome c oxidase subunit 7B
COX7B1,Up Regulated EGCG+Quercentin,-0.535390643,,
CTNNAL1,Up Regulated EGCG+Quercentin,-0.471180429,,catenin alpha like 1
CYP4F35P,Fold Change EGCG,1.09482017,,"cytochrome P450 family 4 subfamily F member 35, pseudogene"
CYP4F35P1,Up Regulated EGCG,-0.463098,,
DDX18P6,Fold Change EGCG+Quercentin,1.097674048,,DEAD-box helicase 18 pseudogene 6
FAU,Fold Change EGCG,1.195198318,"This gene is the cellular homolog of the fox sequence in the Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV). It encodes a fusion protein consisting of the ubiquitin-like protein fubi at the N terminus and ribosomal protein S30 at the C terminus. It has been proposed that the fusion protein is post-translationally processed to generate free fubi and free ribosomal protein S30. Fubi is a member of the ubiquitin family, and ribosomal protein S30 belongs to the S30E family of ribosomal proteins. Whereas the function of fubi is currently unknown, ribosomal protein S30 is a component of the 40S subunit of the cytoplasmic ribosome and displays antimicrobial activity. Pseudogenes derived from this gene are present in the genome. Similar to ribosomal protein S30, ribosomal proteins S27a and L40 are synthesized as fusion proteins with ubiquitin.",FAU ubiquitin like and ribosomal protein S30 fusion
FAU1,Fold Change EGCG+Quercentin,1.08904129,,5-formyltetrahydrofolate cyclo-ligase
FAU2,Up Regulated EGCG,-0.571505357,,
FOLR3,Down Regulated EGCG+Quercentin,0.392749286,"This gene encodes a member of the folate receptor (FOLR) family of proteins, which have a high affinity for folic acid and for several reduced folic acid derivatives, and mediate delivery of 5-methyltetrahydrofolate to the interior of cells. Expression of this gene may be elevated in ovarian and primary peritoneal carcinoma. This gene is present in a gene cluster on chromosome 11. Alternative splicing results in multiple transcript variants.",folate receptor gamma
GPR87,Fold Change EGCG,1.086751807,This gene encodes a G protein-coupled receptor and is located in a cluster of G protein-couple receptor genes on chromosome 3. The encoded protein has been shown to be overexpressed in lung squamous cell carcinoma (PMID:18057535) and regulated by p53 (PMID:19602589).,G protein-coupled receptor 87
GSTM1,Fold Change EGCG+Quercentin,1.088275182,"Cytosolic and membrane-bound forms of glutathione S-transferase are encoded by two distinct supergene families. At present, eight distinct classes of the soluble cytoplasmic mammalian glutathione S-transferases have been identified: alpha, kappa, mu, omega, pi, sigma, theta and zeta. This gene encodes a glutathione S-transferase that belongs to the mu class. The mu class of enzymes functions in the detoxification of electrophilic compounds, including carcinogens, therapeutic drugs, environmental toxins and products of oxidative stress, by conjugation with glutathione. The genes encoding the mu class of enzymes are organized in a gene cluster on chromosome 1p13.3 and are known to be highly polymorphic. These genetic variations can change an individual's susceptibility to carcinogens and toxins as well as affect the toxicity and efficacy of certain drugs. Null mutations of this class mu gene have been linked with an increase in a number of cancers, likely due to an increased susceptibility to environmental toxins and carcinogens. Multiple protein isoforms are encoded by transcript variants of this gene. ",glutathione S-transferase mu 1
