"lemmatized_summary","gene","value","change","summary","Official.Name","summarySource"
"Entrez Gene Summary for HBZ Gene Zeta - globin be a alpha - like hemoglobin. The zeta - globin polypeptide be synthesize in the yolk sac of the early embryo, while alpha - globin be produce throughout fetal and adult life. The zeta - globin gene be a member of the human alpha - globin gene cluster that include five functional gene and two pseudogene. The order of gene be: 5' - zeta - pseudozeta - mu - pseudoalpha - 1 - alpha - 2 - alpha - 1 - theta1 - 3'. [ provide by RefSeq, Nov 2009 ] for HBZ Gene HBZ ( Hemoglobin Subunit Zeta ) be a Protein code gene. disease associate with HBZ include Alpha - Thalassemia and Thalassemia. ( ) relate to this gene include iron ion bind and oxygen bind. a important paralog of this gene be HBA2.","HBZ1","Down Regulated EGCG+Quercentin",0.930475786,"
Entrez Gene Summary for HBZ Gene

    Zeta-globin is an alpha-like hemoglobin. The zeta-globin polypeptide is synthesized in the yolk sac of the early embryo, while alpha-globin is produced throughout fetal and adult life. The zeta-globin gene is a member of the human alpha-globin gene cluster that includes five functional genes and two pseudogenes. The order of genes is: 5' - zeta - pseudozeta - mu - pseudoalpha-1 - alpha-2 -alpha-1 - theta1 - 3'. [provided by RefSeq, Nov 2009]

 for HBZ Gene

HBZ (Hemoglobin Subunit Zeta) is a Protein Coding gene. Diseases associated with HBZ include Alpha-Thalassemia and Thalassemia.  ()  related to this gene include iron ion binding and oxygen binding. An important paralog of this gene is HBA2.","zeta-1 globin processed pseudogene","genecards.org"
"Entrez Gene Summary for RPPH1 Gene H1RNA be the RNA component of the RNase P ribonucleoprotein, a endoribonuclease that cleave tRNA precursor molecule to form the mature 5 - prime terminus of their tRNA sequence ( Baer et al., 1989 [ 2308839 ] ). [ supply by OMIM, Mar 2008 ] for RPPH1 Gene RPPH1 ( Ribonuclease P RNA Component H1 ) be a RNA Gene, and be affiliate with the RNase _ P _ RNA class. disease associate with RPPH1 include Visual Epilepsy.","RPPH1","Down Regulated EGCG",0.525648357,"
Entrez Gene Summary for RPPH1 Gene

    H1RNA is the RNA component of the RNase P ribonucleoprotein, an endoribonuclease that cleaves tRNA precursor molecules to form the mature 5-prime termini of their tRNA sequences (Baer et al., 1989 [ 2308839]).[supplied by OMIM, Mar 2008]

 for RPPH1 Gene

RPPH1 (Ribonuclease P RNA Component H1) is an RNA Gene, and is affiliated with the RNase_P_RNA class. Diseases associated with RPPH1 include Visual Epilepsy.","ribonuclease P RNA component H1","genecards.org"
"for RNF182 Gene RNF182 ( Ring Finger Protein 182 ) be a Protein code gene. Among its relate pathway be Class I MHC mediate antigen process and presentation and Innate Immune System. ( ) relate to this gene include ligase activity and ubiquitin - protein transferase activity. a important paralog of this gene be RC3H2. for RNF182 Gene E3 ubiquitin - protein ligase that mediate the ubiquitination of ATP6V0C and target it to degradation via the ubiquitin - proteasome pathway. RN182 _ HUMAN, Q8N6D2","RNF182","Down Regulated EGCG",0.583718429,"
 for RNF182 Gene

RNF182 (Ring Finger Protein 182) is a Protein Coding gene. Among its related pathways are Class I MHC mediated antigen processing and presentation and Innate Immune System.  ()  related to this gene include ligase activity and ubiquitin-protein transferase activity. An important paralog of this gene is RC3H2.
 for RNF182 Gene

    E3 ubiquitin-protein ligase that mediates the ubiquitination of ATP6V0C and targets it to degradation via the ubiquitin-proteasome pathway.
        RN182_HUMAN,Q8N6D2 
","ring finger protein 182","genecards.org"
"for RNU4 - 2 Gene RNU4 - 2 ( RNA, U4 Small Nuclear 2 ) be a RNA Gene, and be affiliate with the snRNA class. Rfam classification for RNU4 - 2 Gene U4 spliceosomal RNA RF00015","RNU4-2","Down Regulated EGCG",0.724742571,"
 for RNU4-2 Gene

RNU4-2 (RNA, U4 Small Nuclear 2) is an RNA Gene, and is affiliated with the snRNA class.
Rfam classification for RNU4-2 Gene

    U4 spliceosomal RNA
        RF00015 
","RNA, U4 small nuclear 2","genecards.org"
"for RNU5A - 1 Gene RNU5A - 1 ( RNA, U5A Small Nuclear 1 ) be a RNA Gene, and be affiliate with the snRNA class. disease associate with RNU5A - 1 include Poikiloderma With Neutropenia. Rfam classification for RNU5A - 1 Gene U5 spliceosomal RNA RF00020","RNU5A-1","Down Regulated EGCG+Quercentin",0.396240143,"
 for RNU5A-1 Gene

RNU5A-1 (RNA, U5A Small Nuclear 1) is an RNA Gene, and is affiliated with the snRNA class. Diseases associated with RNU5A-1 include Poikiloderma With Neutropenia.
Rfam classification for RNU5A-1 Gene

    U5 spliceosomal RNA
        RF00020 
","RNA, U5A small nuclear 1","genecards.org"
"for SCARNA10 Gene SCARNA10 ( Small Cajal Body - Specific RNA 10 ) be a RNA Gene, and be affiliate with the snoRNA class. Rfam classification for SCARNA10 Gene Small nucleolar RNA U85 RF01296","SCARNA10","Down Regulated EGCG",0.587677071,"
 for SCARNA10 Gene

SCARNA10 (Small Cajal Body-Specific RNA 10) is an RNA Gene, and is affiliated with the snoRNA class.
Rfam classification for SCARNA10 Gene

    Small nucleolar RNA U85
        RF01296 
","small Cajal body-specific RNA 10","genecards.org"
"for SMPD3 Gene SMPD3 ( Sphingomyelin Phosphodiesterase 3 ) be a Protein code gene. disease associate with SMPD3 include Deafness, Autosomal Recessive 89. Among its relate pathway be TNF signal ( REACTOME ) and LDL Oxidation in Atherogenesis. ( ) relate to this gene include sphingomyelin phosphodiesterase activity. for SMPD3 Gene catalyze the hydrolysis of sphingomyelin to form ceramide and phosphocholine. Ceramide mediate numerous cellular function, such as apoptosis and growth arrest, and be capable of regulate this 2 cellular event independently. Also hydrolyze sphingosylphosphocholine. regulate the cell cycle by act as a growth suppressor in confluent cell. Probably act as a regulator of postnatal development and participate in bone and dentin mineralization. NSMA2 _ HUMAN, Q9NY59","SMPD3","Down Regulated EGCG+Quercentin",0.423663286,"
 for SMPD3 Gene

SMPD3 (Sphingomyelin Phosphodiesterase 3) is a Protein Coding gene. Diseases associated with SMPD3 include Deafness, Autosomal Recessive 89. Among its related pathways are TNF signaling (REACTOME) and LDL Oxidation in Atherogenesis.  ()  related to this gene include sphingomyelin phosphodiesterase activity.
 for SMPD3 Gene

    Catalyzes the hydrolysis of sphingomyelin to form ceramide and phosphocholine. Ceramide mediates numerous cellular functions, such as apoptosis and growth arrest, and is capable of regulating these 2 cellular events independently. Also hydrolyzes sphingosylphosphocholine. Regulates the cell cycle by acting as a growth suppressor in confluent cells. Probably acts as a regulator of postnatal development and participates in bone and dentin mineralization.
        NSMA2_HUMAN,Q9NY59 
","sphingomyelin phosphodiesterase 3","genecards.org"
"for SNORA23 Gene SNORA23 ( Small Nucleolar RNA, H / ACA Box 23 ) be a RNA Gene, and be affiliate with the snoRNA class. Rfam classification for SNORA23 Gene Small nucleolar RNA SNORA23 RF00319","SNORA23","Down Regulated EGCG+Quercentin",0.412260857,"
 for SNORA23 Gene

SNORA23 (Small Nucleolar RNA, H/ACA Box 23) is an RNA Gene, and is affiliated with the snoRNA class.
Rfam classification for SNORA23 Gene

    Small nucleolar RNA SNORA23
        RF00319 
","small nucleolar RNA, H/ACA box 23","genecards.org"
"for SNORA38B Gene SNORA38B ( Small Nucleolar RNA, H / ACA Box 38B ) be a RNA Gene, and be affiliate with the snoRNA class. Rfam classification for SNORA38B Gene Small nucleolar RNA SNORA38 RF00428","SNORA38B","Down Regulated EGCG+Quercentin",0.445933286,"
 for SNORA38B Gene

SNORA38B (Small Nucleolar RNA, H/ACA Box 38B) is an RNA Gene, and is affiliated with the snoRNA class.
Rfam classification for SNORA38B Gene

    Small nucleolar RNA SNORA38
        RF00428 
","small nucleolar RNA, H/ACA box 38B","genecards.org"
"for TMTC1 Gene TMTC1 ( Transmembrane O - Mannosyltransferase target Cadherins 1 ) be a Protein code gene. disease associate with TMTC1 include Type 1 Diabetes Mellitus 3 and Spinal Cord Disease. a important paralog of this gene be TMTC4. for TMTC1 Gene transfer mannosyl residue to the hydroxyl group of serine or threonine residue. The 4 member of the TMTC family be O - mannosyl - transferase dedicate primarily to the cadherin superfamily, each member seem to have a distinct role in decorate the cadherin domain with O - link mannose glycans at specific region. Also act as O - mannosyl - transferase on other protein such as PDIA3. TMTC1 _ HUMAN, Q8IUR5","TMTC1","Down Regulated EGCG",0.68544,"
 for TMTC1 Gene

TMTC1 (Transmembrane O-Mannosyltransferase Targeting Cadherins 1) is a Protein Coding gene. Diseases associated with TMTC1 include Type 1 Diabetes Mellitus 3 and Spinal Cord Disease. An important paralog of this gene is TMTC4.
 for TMTC1 Gene

    Transfers mannosyl residues to the hydroxyl group of serine or threonine residues. The 4 members of the TMTC family are O-mannosyl-transferases dedicated primarily to the cadherin superfamily, each member seems to have a distinct role in decorating the cadherin domains with O-linked mannose glycans at specific regions. Also acts as O-mannosyl-transferase on other proteins such as PDIA3.
        TMTC1_HUMAN,Q8IUR5 
","transmembrane O-mannosyltransferase targeting cadherins 1","genecards.org"
